

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  8121     1FEA                     	;# 
  8122     1FEB                     	;# 
  8123     1FED                     	;# 
  8124     1FEE                     	;# 
  8125     1FEF                     	;# 
  8126     0000                     	;# 
  8127     0001                     	;# 
  8128     0002                     	;# 
  8129     0003                     	;# 
  8130     0004                     	;# 
  8131     0005                     	;# 
  8132     0006                     	;# 
  8133     0007                     	;# 
  8134     0008                     	;# 
  8135     0009                     	;# 
  8136     000A                     	;# 
  8137     000B                     	;# 
  8138     000C                     	;# 
  8139     000D                     	;# 
  8140     000E                     	;# 
  8141     0010                     	;# 
  8142     0012                     	;# 
  8143     0013                     	;# 
  8144     0014                     	;# 
  8145     0016                     	;# 
  8146     0018                     	;# 
  8147     0019                     	;# 
  8148     001A                     	;# 
  8149     001C                     	;# 
  8150     008C                     	;# 
  8151     008C                     	;# 
  8152     008D                     	;# 
  8153     008E                     	;# 
  8154     008E                     	;# 
  8155     008F                     	;# 
  8156     0090                     	;# 
  8157     0090                     	;# 
  8158     0091                     	;# 
  8159     0092                     	;# 
  8160     0092                     	;# 
  8161     0093                     	;# 
  8162     0094                     	;# 
  8163     0094                     	;# 
  8164     0095                     	;# 
  8165     0096                     	;# 
  8166     0096                     	;# 
  8167     0097                     	;# 
  8168     0098                     	;# 
  8169     0099                     	;# 
  8170     009A                     	;# 
  8171     009B                     	;# 
  8172     009B                     	;# 
  8173     009C                     	;# 
  8174     009D                     	;# 
  8175     009D                     	;# 
  8176     009E                     	;# 
  8177     009F                     	;# 
  8178     010C                     	;# 
  8179     010C                     	;# 
  8180     010D                     	;# 
  8181     010E                     	;# 
  8182     010F                     	;# 
  8183     010F                     	;# 
  8184     0110                     	;# 
  8185     0111                     	;# 
  8186     0112                     	;# 
  8187     0113                     	;# 
  8188     0114                     	;# 
